Date,Product,Category,Quantity,Price,Region
2025-01-29,Tablet,Electronics,5,1726,Bangalore
2025-03-29,Laptop,Electronics,14,1033,Pune
2025-03-28,Earbuds,Electronics,14,699,Hyderabad
2025-02-09,Router,Electronics,10,2256,Hyderabad
2025-01-20,Earbuds,Electronics,11,2379,Gurgaon
2025-02-08,Keyboard,Electronics,3,3651,Hyderabad
2025-01-18,Tablet,Electronics,4,2824,Noida
2025-03-07,Smartwatch,Electronics,11,3729,Bangalore
2025-03-11,Smartphone,Electronics,5,854,Pune
2025-03-18,Earbuds,Electronics,3,751,Hyderabad
2025-02-04,Router,Electronics,14,1408,Gurgaon
2025-01-16,Laptop,Electronics,17,4417,Hyderabad
2025-04-09,Tablet,Electronics,8,476,Hyderabad
2025-01-18,Laptop,Electronics,6,1112,Noida
2025-03-02,Monitor,Electronics,20,2795,Pune
2025-04-11,Smartphone,Electronics,20,4032,Hyderabad
2025-02-08,Earbuds,Electronics,13,1435,Hyderabad
2025-03-30,Smartwatch,Electronics,20,466,Hyderabad
2025-03-17,Keyboard,Electronics,4,4707,Pune
2025-01-22,Keyboard,Electronics,3,3071,Gurgaon
2025-04-01,Laptop,Electronics,20,3609,Pune
2025-04-03,Smartphone,Electronics,6,4459,Noida
2025-01-24,Tablet,Electronics,2,1279,Pune
2025-02-11,Monitor,Electronics,18,917,Hyderabad
2025-01-24,Laptop,Electronics,12,3197,Gurgaon
2025-01-18,Earbuds,Electronics,17,4802,Bangalore
2025-01-16,Smartwatch,Electronics,20,3881,Noida
2025-03-02,Laptop,Electronics,6,1548,Gurgaon
2025-02-26,Tablet,Electronics,2,3653,Pune
2025-01-21,Smartphone,Electronics,18,4903,Hyderabad
2025-02-27,Router,Electronics,16,1053,Hyderabad
2025-03-24,Monitor,Electronics,5,4476,Gurgaon
2025-03-04,Keyboard,Electronics,4,793,Noida
2025-03-24,Tablet,Electronics,12,1686,Gurgaon
2025-02-24,Tablet,Electronics,20,2504,Noida
2025-02-02,Tablet,Electronics,3,3289,Hyderabad
2025-02-06,Smartphone,Electronics,17,4887,Bangalore
2025-03-01,Router,Electronics,12,2781,Gurgaon
2025-02-19,Keyboard,Electronics,14,2037,Hyderabad
2025-03-05,Laptop,Electronics,9,4023,Noida
2025-04-07,Monitor,Electronics,19,3686,Bangalore
2025-02-12,Smartwatch,Electronics,6,2442,Noida
2025-02-02,Smartwatch,Electronics,17,3430,Gurgaon
2025-02-08,Tablet,Electronics,12,2246,Hyderabad
2025-03-14,Monitor,Electronics,7,4967,Hyderabad
2025-02-19,Monitor,Electronics,7,1505,Bangalore
2025-03-17,Smartwatch,Electronics,1,4446,Gurgaon
2025-04-01,Earbuds,Electronics,17,4936,Noida
2025-03-08,Router,Electronics,10,1272,Hyderabad
2025-03-05,Laptop,Electronics,8,4303,Hyderabad
2025-01-17,Tablet,Electronics,2,4745,Gurgaon
2025-03-15,Monitor,Electronics,7,1782,Noida
2025-02-10,Monitor,Electronics,13,3238,Bangalore
2025-01-26,Smartwatch,Electronics,15,1145,Gurgaon
2025-02-08,Tablet,Electronics,2,3327,Hyderabad
2025-02-21,Tablet,Electronics,15,3031,Hyderabad
2025-02-17,Keyboard,Electronics,19,4990,Hyderabad
2025-01-30,Smartwatch,Electronics,13,3647,Noida
2025-02-18,Smartphone,Electronics,3,2604,Noida
2025-01-21,Laptop,Electronics,9,1021,Hyderabad
2025-04-02,Smartwatch,Electronics,17,2703,Pune
2025-01-23,Tablet,Electronics,13,2289,Bangalore
2025-01-30,Tablet,Electronics,16,475,Noida
2025-02-27,Tablet,Electronics,9,515,Gurgaon
2025-03-14,Tablet,Electronics,7,2526,Hyderabad
2025-03-18,Smartwatch,Electronics,19,2026,Hyderabad
2025-03-04,Router,Electronics,4,1406,Gurgaon
2025-04-10,Earbuds,Electronics,9,3827,Noida
2025-02-19,Monitor,Electronics,12,4350,Gurgaon
2025-03-02,Monitor,Electronics,5,3085,Pune
2025-03-14,Tablet,Electronics,20,4961,Gurgaon
2025-03-24,Monitor,Electronics,5,1614,Noida
2025-03-04,Tablet,Electronics,1,3838,Bangalore
2025-02-22,Router,Electronics,20,2196,Hyderabad
2025-04-10,Laptop,Electronics,17,3789,Gurgaon
2025-03-29,Router,Electronics,19,3220,Gurgaon
2025-02-22,Earbuds,Electronics,5,1447,Pune
2025-04-12,Smartwatch,Electronics,8,4984,Noida
2025-02-17,Earbuds,Electronics,14,1265,Gurgaon
2025-01-29,Smartphone,Electronics,19,4580,Pune
2025-02-25,Earbuds,Electronics,9,609,Pune
2025-03-21,Laptop,Electronics,18,441,Gurgaon
2025-01-18,Tablet,Electronics,16,723,Noida
2025-02-12,Smartphone,Electronics,1,2165,Noida
2025-01-19,Keyboard,Electronics,20,4755,Gurgaon
2025-04-05,Monitor,Electronics,12,4147,Gurgaon
2025-02-23,Router,Electronics,14,2829,Noida
2025-03-09,Smartphone,Electronics,20,2830,Hyderabad
2025-02-17,Smartphone,Electronics,9,2797,Noida
2025-01-30,Earbuds,Electronics,8,2919,Hyderabad
2025-03-17,Keyboard,Electronics,16,3849,Pune
2025-01-21,Smartwatch,Electronics,18,4058,Gurgaon
